2782 3 4 8.390857780235173 -17.99121984125969 -19.846394058039095 1 0 1
2647 3 4 13.315545552009109 -17.156224175976085 -19.058947161199985 0 0 0
4477 3 4 15.763814457451975 -17.913319308930753 -18.841871289224787 0 1 1
4077 3 4 -24.470123605565366 -15.641941495218976 -19.952982060948955 1 0 1
2110 3 4 -20.42700122595595 -15.949762780303384 -18.66342500288765 1 0 1
2405 3 4 -15.874145737025565 -15.074622547834727 -18.713123716708694 0 0 0
3834 3 4 0.27617984897156567 -16.437046671939065 -19.977982224789393 0 1 1
1011 3 4 2.0617984380110865 -15.865466709391548 -18.778661884350548 -1 0 0
3486 3 4 8.539171522225546 -16.009780913209337 -18.648474397508686 -1 0 1
5252 3 4 13.726847272082612 -15.22545974039 -19.94582015313321 -1 0 1
1599 3 4 17.791740206186937 -16.433118358910555 -18.426277853206923 -1 1 0
2014 3 4 -22.679708912463276 -13.602895821771643 -19.75386619424103 0 0 1
699 3 4 -8.442332635595998 -14.664691637311593 -18.736277578859273 1 0 1
5368 3 4 -4.134185846505079 -14.593388173257843 -18.646689616435467 1 0 1
6161 3 4 -1.6303289480578878 -13.501472164894944 -18.84495629231389 1 1 1
4130 3 4 3.6904420148906176 -14.071325635635747 -18.68513879953292 1 1 0
1161 3 4 6.256596416081332 -14.52235795886038 -18.509003120837416 0 0 1
804 3 4 12.531382462893035 -13.995055032264688 -18.842530837278144 -1 1 0
3833 3 4 17.09898154850855 -13.928201209486986 -18.355204635956383 0 1 1
3924 3 4 19.53247712067142 -14.740426762915645 -19.35618326413799 0 1 1
890 3 4 23.049324351002504 -14.942043131702448 -19.709584556855702 0 1 0
5699 3 4 -18.93962772774336 -11.745362579207029 -19.338240431290775 1 0 0
3683 3 4 -17.693241415509057 -13.06862388748676 -18.76685067274625 0 -1 0
4466 3 4 -14.973829498162557 -12.15905104626508 -19.361890729312222 0 1 0
2864 3 4 -8.470982291214279 -12.040932423096747 -19.938798079481025 1 1 0
4590 3 4 1.675443899503781 -12.35505622553461 -19.68659690849651 1 0 0
1184 3 4 5.403279667999775 -11.908987601379145 -19.50175250035887 0 0 1
5941 3 4 15.201599313211261 -12.709727966636569 -19.33837097771612 -1 1 0
849 3 4 -21.51345754653648 -11.413332190488742 -18.33817986617245 1 0 0
5127 3 4 -16.77373185290322 -10.967810984372639 -18.85063520164032 0 0 1
3427 3 4 -13.099440454830695 -10.102404917023836 -18.46005307563553 1 1 1
6122 3 4 -4.332177293254256 -10.576653895800913 -18.593365926784998 0 -1 1
4034 3 4 18.148190117669433 -11.12928230325701 -19.28350407128202 -1 0 1
3443 3 4 24.978216260453 -10.304495839989434 -18.957426145354486 -1 0 1
6135 3 4 -21.22577536211749 -8.775040622816363 -19.963982110824094 0 0 1
1427 3 4 -5.305395802928318 -8.491321852527099 -18.777692320006327 0 -1 0
385 3 4 5.039985242416209 -9.305634429898705 -18.847178077444767 0 0 1
3380 3 4 9.205377428480688 -8.707453615616448 -19.16272813414917 0 1 0
5241 3 4 14.770778753066278 -9.356542109957775 -19.078347724401507 -1 0 1
4287 3 4 21.732139400962264 -8.702972318456823 -18.669776606673423 0 0 1
3582 3 4 -23.127662510370577 -8.241903254547633 -18.52151266263757 2 -1 1
6155 3 4 -19.799029185288 -7.749986474965227 -18.36720600765418 1 0 0
1163 3 4 -17.80663167459877 -8.275727897546604 -18.77493186798575 1 0 1
4932 3 4 -12.551761395457099 -8.16382425156272 -18.826583682839217 0 0 0
2998 3 4 -1.3646060018101254 -6.710317141855374 -19.985717428676008 0 0 1
2141 3 4 -2.3533875029645888 -7.9861496356476565 -18.503276705393084 1 -1 0
5736 3 4 2.2836364715067443 -7.987304500602397 -18.590192640138845 1 0 0
1285 3 4 4.9204939491665 -6.8856878617059305 -18.85098927072662 0 0 2
496 3 4 6.952614483566003 -8.055279349424648 -19.05559505056916 0 1 0
333 3 4 18.45081235529891 -7.3710007718575286 -19.41869352756727 0 0 1
651 3 4 20.5214819702982 -7.1042558577373836 -19.725803902377024 0 0 1
1668 3 4 -24.513574334642097 -5.406433418851543 -19.80195634814884 1 1 1
4516 3 4 -22.224284868978593 -5.459524159504877 -19.940024180109226 1 0 0
2543 3 4 -13.610133736961672 -6.0356686772465835 -18.791136323104354 1 1 0
1794 3 4 -6.254552004019723 -6.087034178635358 -19.213473530361956 1 0 0
3912 3 4 -3.9758106035774756 -6.6272759818872995 -19.71061207107243 1 0 0
1116 3 4 6.622899032933219 -5.047068291724095 -19.927145867675588 0 0 1
841 3 4 14.787008279709584 -6.015042939462466 -19.35264375901839 0 0 -1
2667 3 4 -22.47296012477802 -3.3790594043890185 -18.67793741717278 0 0 0
775 3 4 -18.39299266879254 -3.6396722700620283 -19.558265669757255 1 -1 1
593 3 4 16.280465674743354 -4.769443800628229 -18.470895492469953 0 -1 1
5427 3 4 22.683150477080048 -4.930968942337684 -19.17122786296892 -1 0 1
3815 3 4 -10.574518496359705 -2.328672467604599 -19.099288558544266 1 0 0
2207 3 4 0.35993545582667624 -2.8045557222341357 -19.136251043398463 -1 0 1
2722 3 4 2.8237917361495763 -1.7749394690229883 -19.6552847736165 0 0 0
4683 3 4 14.282766924730213 -2.306560499293362 -19.707731832927532 -1 0 1
1938 3 4 18.194241366229594 -2.3593244511767155 -18.89186404237911 0 0 1
2711 3 4 24.61975752807042 -2.5561618624403404 -18.37740922654309 0 0 0
5024 3 4 -21.91739719152405 -1.6573291220918065 -19.81196935812897 1 0 1
3735 3 4 -11.671705301204248 -0.41574124878703567 -18.771127938290984 1 0 0
3648 3 4 -7.751412010436163 -0.6642542215472087 -18.612862171109505 0 0 1
484 3 4 -0.7921690551471331 -0.7940645409671536 -19.43253885800152 1 0 1
1893 3 4 6.372268978391589 -1.6211794632477061 -19.626763007533924 0 0 0
3811 3 4 12.718293845951445 -0.06010704201213003 -19.46745782804158 0 0 1
3150 3 4 15.815897637831446 -0.9055290944287592 -18.539371813868378 -1 1 1
4862 3 4 20.781045381706324 -1.2168699974463306 -19.282923553250143 -1 0 1
2061 3 4 -12.178551418426522 -23.59692337178013 -16.689701494196445 1 0 1
1052 3 4 -9.272044026734545 -24.624953914109074 -17.660325348765344 0 0 0
3535 3 4 -5.984980464932752 -24.795171406002734 -17.299238547279842 0 1 0
773 3 4 -0.692584080642498 -24.311799560436747 -17.838676668239003 0 1 1
1936 3 4 2.2047128574164585 -24.30048221473974 -16.815921025237685 0 2 -1
5891 3 4 6.87136315557564 -24.579346699887953 -17.228742908945794 1 0 1
5054 3 4 18.87640787943787 -24.659174468779504 -17.147342340470892 0 1 0
4534 3 4 -20.168827878310296 -23.00822477709886 -17.2863044544362 0 1 1
4260 3 4 -10.39326820302621 -22.33449135469445 -18.28211338688719 0 1 1
4445 3 4 -6.61931480083638 -22.621449082456337 -17.95933260588239 0 0 0
5895 3 4 -2.7321284940299106 -23.220546682865407 -18.026992677040305 1 1 0
3288 3 4 9.640531137976755 -21.77775547250986 -17.242079999868444 0 0 1
4536 3 4 16.73146095582453 -22.833310848534975 -16.851283336327135 0 0 0
4921 3 4 24.205795617720014 -23.039945314817842 -16.765179317435095 -1 0 0
880 3 4 -16.013197347037256 -21.367457843068664 -17.196992256683284 1 0 1
1640 3 4 -4.645431806532795 -20.312184170021755 -17.923054039876313 -1 0 0
4611 3 4 0.07577145320300323 -21.497640635942304 -16.802384714675416 0 -1 0
930 3 4 13.846321777733307 -21.657002567610405 -17.39765669873518 -1 0 0
5707 3 4 20.93029282148601 -21.01002620182077 -17.270704875335568 -1 1 1
3551 3 4 24.317313939574323 -21.28851602380847 -18.142297073980885 -1 1 0
4289 3 4 -20.551107249035557 -19.97719858369964 -16.792644162699865 0 1 0
3554 3 4 -17.475532133900394 -19.039346979538294 -18.170752370256515 0 0 0
5314 3 4 -13.970230584338063 -18.469038963449194 -16.76584546029004 1 1 0
5589 3 4 0.6987683449046315 -19.03647795851015 -17.57715971063396 0 1 0
5920 3 4 4.655529288827742 -19.740398447473012 -17.309223454258607 -1 0 0
1555 3 4 8.558830781532746 -18.733473573293406 -17.74315432511668 1 0 0
5429 3 4 17.76570599774543 -19.148876877185796 -17.244470141747993 -1 0 1
2882 3 4 -10.551710626290955 -17.44298857409067 -16.99560985091537 1 1 0
267 3 4 -4.233832595332634 -17.95297493701045 -16.73247321912423 0 0 1
6196 3 4 23.91123761941482 -16.782493769972866 -17.12599461891613 0 0 0
2406 3 4 -19.585914431023962 -16.63963556778263 -16.81924286952859 0 0 -1
4007 3 4 -18.453402516008566 -15.097299512211885 -17.670045713075645 0 0 1
1541 3 4 -4.940385499484875 -15.967286908101437 -17.25030591730347 1 1 0
4940 3 4 20.652999045067475 -16.60631783608471 -17.972619090296057 0 0 1
653 3 4 -21.615711439792864 -13.687134206277236 -17.164568374234673 1 0 1
5381 3 4 -13.663523310725394 -14.397063376902121 -18.18771874401118 1 0 1
2983 3 4 -6.667488913020912 -14.233820238616358 -17.59374383510982 0 0 -1
5954 3 4 0.061508589741845844 -14.55272810466515 -17.585696664610367 0 -1 1
395 3 4 19.15419149825552 -13.452705292812668 -17.511009835657173 0 0 1
1190 3 4 23.37110736024901 -14.912627239015153 -17.32953745351378 -1 -1 1
897 3 4 -19.395982331011624 -13.185881014953129 -17.71247042226346 0 0 1
3545 3 4 -15.164598522916943 -12.755372584290699 -17.192570032041836 0 0 1
2050 3 4 -12.259714480115466 -12.659755151714752 -17.053840348294248 0 0 0
717 3 4 -9.557169664062735 -12.201846026272118 -17.82526919545799 1 1 0
1459 3 4 -6.328781971889447 -11.700694935393024 -18.213479894202994 1 0 0
1433 3 4 -4.540078043515279 -12.470122100152544 -16.765496786768274 0 0 0
2105 3 4 3.899584128132749 -11.690991190128628 -17.1599546451862 1 1 0
6159 3 4 7.666895002974304 -12.018524949658602 -17.93299985301157 1 0 0
5815 3 4 9.755509599756637 -13.061716793360276 -18.064294450159327 0 0 0
4440 3 4 11.450405593349753 -11.873585304674819 -16.950731275078663 0 0 1
859 3 4 23.525080091834813 -12.829777776690326 -18.184122919575845 -1 0 1
5746 3 4 -1.6104231882670152 -11.657375823421685 -18.084066708893914 1 0 1
350 3 4 16.261925259911493 -10.896550036960702 -18.323088812941023 0 -1 1
1035 3 4 21.716178686244465 -10.827938928613428 -17.525378490143066 0 0 0
2235 3 4 -8.343010116005395 -9.709740252473356 -18.151301343481936 1 1 1
5833 3 4 -4.153148583583163 -9.269326403654597 -16.784836548235607 0 1 0
2176 3 4 -0.9227990889478866 -9.043115546545874 -17.116102223219134 0 0 1
3567 3 4 11.793676231531462 -9.943870839779487 -17.991304720498047 0 1 0
2052 3 4 18.787568284326028 -9.013510864781741 -16.76014203232421 0 0 0
5301 3 4 -9.918262828717323 -8.150319824268774 -17.937668126277924 0 1 1
6102 3 4 0.2907130422925627 -7.042959764718141 -18.212807750708716 0 0 1
5064 3 4 12.665595688550301 -6.877802048109047 -18.025518670164963 1 0 0
3045 3 4 16.213590316690357 -7.4407209150869535 -17.574155756089716 -1 0 0
5822 3 4 22.302673265205595 -7.478916604309236 -16.961006747827884 0 0 0
4941 3 4 23.99753074316948 -7.416845876036484 -18.109967614876084 0 0 0
5841 3 4 -22.101529103228373 -6.284028435714504 -18.02435539230035 1 0 0
2630 3 4 -15.438083657357286 -6.339458418881149 -16.996656645136135 0 0 0
3264 3 4 -10.550441310124844 -6.195557064932116 -17.525868965406087 0 0 0
5088 3 4 -8.446819583301762 -6.2317786580319865 -16.707554886436775 0 -1 0
5882 3 4 -1.4468294230516574 -5.9674758646618615 -18.099834803117112 1 0 1
971 3 4 0.8823550783608185 -5.337210986406316 -17.187629233111117 -1 0 0
2490 3 4 8.71083021318244 -6.148387033298014 -18.064261787285385 0 0 0
4890 3 4 20.111772904394975 -5.5320664531092865 -17.518922269567582 -1 0 1
4088 3 4 24.44683366538953 -5.196861590074058 -17.796455943383034 -1 1 1
978 3 4 -9.115303437483625 -4.168430175130105 -18.316183198001156 -1 0 1
2802 3 4 -6.486487875145687 -4.862430587674557 -17.17626388863195 1 -1 0
4207 3 4 -4.177898280531752 -4.446020375030321 -18.07075894348241 1 0 0
805 3 4 12.379346096333 -4.461248555001439 -17.49631273282846 1 0 -1
1088 3 4 -19.996242720686432 -3.1853062328435544 -18.30337257053292 0 0 1
2883 3 4 -16.726173607274607 -1.8131371649891939 -17.246155562017215 0 0 0
3320 3 4 -3.8867445400602856 -1.7349317241380617 -17.726716003528324 0 0 0
1306 3 4 7.311569722185739 -2.306937000592302 -16.872825694696324 0 0 0
4406 3 4 11.005600281713724 -2.7271376675452537 -17.636349945281868 0 0 0
5906 3 4 13.429377191554302 -2.291103007027572 -17.349137489297092 0 0 1
4056 3 4 21.79988809508773 -3.181370239050963 -17.29392464802678 -1 1 0
4297 3 4 -21.463628337065867 -1.0646092420890498 -17.773509775592277 1 0 1
3953 3 4 -19.061341823556827 -0.9229705311852457 -17.982283150550955 1 0 1
3124 3 4 -10.50393384279361 -0.19213740520390013 -16.840010552918343 0 0 1
3596 3 4 -8.85543887843751 -1.5903920050219522 -17.128434755498695 1 -1 1
4737 3 4 7.531458137165029 -0.02003387791168045 -16.790252098394735 1 -1 0
763 3 4 11.903216215105541 -0.07302319732450605 -16.683188821777957 0 0 0
6025 3 4 20.238291466352454 -0.064402144323851 -17.53867401837556 0 -1 0
1970 3 4 22.171089421916026 -1.2143271707316958 -17.13602020680999 -1 0 0
242 3 4 -16.93588248511763 -24.88201185229812 -15.93477537221409 1 1 1
3229 3 4 -10.76297643872352 -23.751952087173578 -15.074231865609798 1 0 1
1232 3 4 -3.7750718536779466 -24.135402882991663 -15.204675450718293 0 0 1
712 3 4 11.34390555548633 -24.48973129109339 -15.983680355127007 -1 0 0
3798 3 4 19.710836670258587 -23.434037437124356 -15.209798947935715 -1 -1 -1
1874 3 4 -23.401024680826435 -23.238712415118183 -15.63009854027168 1 0 2
1524 3 4 -14.480503861222912 -23.082234075111234 -16.197565412665497 1 0 0
2911 3 4 -5.0327668867222295 -21.981555744474118 -15.461197609415143 0 1 0
2822 3 4 -2.0162741298159506 -22.07760178333813 -16.37203723975185 0 0 1
2401 3 4 2.4337788657435904 -21.718770995711324 -16.646008624527536 1 0 1
2487 3 4 6.804756226256402 -22.588840817137843 -15.735458682768982 0 0 0
4633 3 4 -19.684429202899484 -21.39555449523448 -15.067772519818611 1 0 1
3286 3 4 -9.13978070912749 -21.11998155757001 -15.168632931043476 1 1 -1
4939 3 4 -7.051612664929538 -20.051953073646764 -15.868977436554202 1 0 0
2117 3 4 2.7407230994775786 -20.212383696953776 -15.402656700352205 0 0 0
1425 3 4 6.758664779607056 -20.505066239675564 -15.830302591182372 0 0 0
5875 3 4 21.20070501641097 -20.205468204852487 -15.395983842323176 0 1 0
441 3 4 22.73832325091247 -21.652695603842247 -16.51909510412423 0 0 0
269 3 4 24.83697591064512 -20.6958596428744 -15.16654735957615 0 1 1
3866 3 4 -18.725295915483187 -19.430833510737827 -15.612255247285418 0 1 0
1996 3 4 -9.067560237578359 -19.328760749644484 -16.650568868255718 0 0 1
630 3 4 -3.2221594633296466 -19.74499607698154 -15.179801675764635 0 0 1
5015 3 4 -1.601486036191361 -19.82087058886372 -16.584498678937834 -1 0 0
4802 3 4 0.20332341981231372 -19.195095789328192 -15.06960343316862 1 1 0
4784 3 4 8.337680783647334 -19.300061156232704 -15.375271401823749 0 0 1
4292 3 4 10.835461178261252 -19.179841644799243 -15.220375986633915 -1 0 1
1201 3 4 14.016735631701314 -18.425143190294843 -15.208207634767726 -1 1 0
3883 3 4 -20.445551241996043 -18.10531802909173 -15.062815881753677 0 0 1
1875 3 4 -8.091424291613766 -16.832617268029498 -15.993923828547398 -1 0 0
845 3 4 -6.4491636153158804 -18.318377557750555 -16.60877641540649 0 1 1
3007 3 4 -0.1124593902516533 -17.403953160817593 -16.207518635421536 0 0 0
4179 3 4 3.602894687798157 -17.423372227934813 -15.74488891909662 1 0 0
1064 3 4 6.212530882313592 -17.614006307641276 -15.652317442821875 0 1 0
2298 3 4 11.672811001282572 -17.394739649511504 -15.116000976545218 -1 -1 0
595 3 4 15.78002130567308 -16.960124201629455 -15.778413895774657 -1 0 0
3603 3 4 19.855172865589868 -16.695300913800597 -15.912914052022881 0 1 1
855 3 4 -21.630052448343815 -16.12272121257471 -15.720284740122128 0 0 1
4522 3 4 -11.95659463251598 -15.48167007751688 -15.421768833970276 0 0 0
3580 3 4 6.448106626484654 -15.546373071111981 -16.020287788302834 0 0 1
2259 3 4 12.811683951169353 -15.55625193914221 -16.647010921328008 0 0 0
3785 3 4 -23.991210205116026 -14.315899283893863 -16.630476718832487 1 0 0
1422 3 4 23.754372585522628 -13.674012462134268 -15.623832156677091 -1 0 0
3378 3 4 -22.28327688396005 -12.990558463426895 -15.159429584222186 1 0 0
3776 3 4 -20.591992904868956 -12.063224688857954 -15.789106419432658 1 0 1
2145 3 4 -13.607122763587542 -11.845422230879421 -15.440230401027009 0 -1 0
5652 3 4 -8.972026548249708 -12.8830865214077 -15.616676138290684 0 1 1
2670 3 4 -1.3618469162076117 -11.706298641944636 -15.618044167608003 0 0 0
4823 3 4 4.265613235918351 -13.228527269263388 -15.5910456147253 0 1 0
5870 3 4 13.174725542163035 -13.218715633556005 -16.438347626372106 0 -1 0
3460 3 4 17.132677665033018 -12.77368137584325 -16.53679071719974 -1 0 0
2071 3 4 -23.481218895246162 -11.60981880454813 -16.197579639463513 1 0 1
2236 3 4 -7.731445725642333 -11.490172371825414 -16.511596925926302 0 0 0
5282 3 4 1.506909926057107 -10.319006125136696 -16.382773156262203 -1 1 0
5365 3 4 6.583484652418073 -10.715188388629688 -15.957769362944955 0 -1 0
4960 3 4 8.691506052996287 -10.81623920016893 -15.092179201844843 0 0 0
6189 3 4 21.310270566986688 -10.928042079240813 -15.222459820411183 0 0 1
4427 3 4 23.5720270683001 -10.424216928485087 -16.455862265944987 -1 0 0
4565 3 4 -17.4723498162054 -8.94361079256569 -16.526945159693007 1 0 0
2261 3 4 -15.518312036838685 -8.739635973489447 -15.455915001987027 1 1 1
6085 3 4 -11.186886721833863 -9.928210241457279 -16.58413783492621 0 1 1
1224 3 4 -9.328603418027189 -8.654212868986196 -15.506767396330526 0 0 0
903 3 4 10.288310349993779 -9.174682901401447 -16.301151552979196 0 0 1
4852 3 4 13.942149864805918 -9.887431718572682 -16.074379822508405 0 -1 0
6091 3 4 -24.686517027223545 -8.152582329258621 -15.524146781956784 1 0 0
1260 3 4 -20.29010729632752 -7.907665774726658 -15.893068836634717 0 1 1
772 3 4 3.9145442246623743 -7.474844622579453 -15.871066953555168 -1 -1 1
3573 3 4 7.035895628594565 -8.027149846149877 -16.588675217373435 0 0 0
5704 3 4 12.967585003140538 -7.763333590033846 -15.933110142983951 0 0 0
2780 3 4 -24.04480750344312 -5.559962670796016 -16.03910678887676 1 0 0
3362 3 4 -17.666170239708972 -5.584365045187997 -16.379091007308148 1 0 0
926 3 4 -4.616517188448346 -5.75850795708672 -16.233071367431887 0 0 0
1086 3 4 2.319917195797381 -5.433897501200868 -15.160982019952117 0 1 0
5645 3 4 9.996671755112276 -6.604508962609744 -16.115274099015924 0 0 1
393 3 4 14.963809161652017 -5.409576180796647 -16.630781923026817 -1 0 0
606 3 4 19.955879618853658 -6.57680216276256 -15.60519250427394 -1 0 1
367 3 4 23.42868233639729 -5.581103073484059 -15.468528134925382 1 0 0
671 3 4 -22.082155957367167 -4.046276519050531 -16.472012553406813 0 0 1
830 3 4 -16.88498269097256 -4.0198704344225185 -15.022306122935834 1 0 0
4448 3 4 -13.056063071344562 -4.263356043517506 -15.935473866753489 0 0 1
5787 3 4 -9.163105528713317 -3.9135587917342116 -16.30475783385543 1 -1 1
1878 3 4 11.983194512788735 -3.6405065169256607 -15.24064629223588 0 0 1
2350 3 4 18.751361804387475 -4.19172393908687 -15.424635823304842 -1 0 0
6057 3 4 21.14656629333093 -4.764777926979992 -15.659689739263893 -1 -1 0
5091 3 4 -14.87619581944997 -2.7083624782372087 -16.500803021311174 1 -1 1
437 3 4 -6.88137066488342 -2.4202601462540207 -16.51851204796949 0 0 0
5774 3 4 -5.1337118073168755 -2.7022774764875286 -15.163963857162331 0 0 0
328 3 4 1.699614649605351 -2.5578111126322014 -15.539687701886995 -1 -1 0
807 3 4 3.979982819883243 -2.0326797802578374 -15.658579228047646 0 0 0
3813 3 4 14.82344310871608 -3.2552809330043324 -15.707789125433662 -1 1 0
4797 3 4 17.3277400123218 -1.9957559621522896 -16.538619015216916 0 -1 1
681 3 4 19.907033020750408 -2.155463032422809 -16.552552529782936 0 0 0
5312 3 4 24.956964960839787 -2.6868797900223886 -15.862211656436134 -1 -1 1
3465 3 4 -22.726065996702438 -0.5901593059889001 -16.016852646106273 1 0 0
2514 3 4 -18.692285260992563 -0.8987064145586976 -15.71878872365454 0 0 0
5366 3 4 -16.69492195257759 -1.1914567488344248 -15.028611447812889 0 0 1
3481 3 4 -12.208880696275076 -1.420968592542787 -15.17035942549776 0 1 1
963 3 4 -8.914225861126473 -1.2232093540766804 -15.090662817181418 0 -1 0
