# Helical polymer in a cylinder

# Header
1000 atoms
999 bonds

2 atom types
1 bond types

-5.0 5.0 xlo xhi
-5.0 5.0 ylo yhi
-39.5575 39.5575 zlo zhi

Atoms
# atom-id molecule-id atom-type x y z nx ny nz
368 1 368 369
369 1 369 370
370 1 370 371
371 1 371 372
372 1 372 373
373 1 373 374
374 1 374 375
375 1 375 376
376 1 376 377
377 1 377 378
378 1 378 379
379 1 379 380
380 1 380 381
381 1 381 382
382 1 382 383
383 1 383 384
384 1 384 385
385 1 385 386
386 1 386 387
387 1 387 388
388 1 388 389
389 1 389 390
390 1 390 391
391 1 391 392
392 1 392 393
393 1 393 394
394 1 394 395
395 1 395 396
396 1 396 397
397 1 397 398
398 1 398 399
399 1 399 400
400 1 400 401
401 1 401 402
402 1 402 403
403 1 403 404
404 1 404 405
405 1 405 406
406 1 406 407
407 1 407 408
408 1 408 409
409 1 409 410
410 1 410 411
411 1 411 412
412 1 412 413
413 1 413 414
414 1 414 415
415 1 415 416
416 1 416 417
417 1 417 418
418 1 418 419
419 1 419 420
420 1 420 421
421 1 421 422
422 1 422 423
423 1 423 424
424 1 424 425
425 1 425 426
426 1 426 427
427 1 427 428
428 1 428 429
429 1 429 430
430 1 430 431
431 1 431 432
432 1 432 433
433 1 433 434
434 1 434 435
435 1 435 436
436 1 436 437
437 1 437 438
438 1 438 439
439 1 439 440
440 1 440 441
441 1 441 442
442 1 442 443
443 1 443 444
444 1 444 445
445 1 445 446
446 1 446 447
447 1 447 448
448 1 448 449
449 1 449 450
450 1 450 451
451 1 451 452
452 1 452 453
453 1 453 454
454 1 454 455
455 1 455 456
456 1 456 457
457 1 457 458
458 1 458 459
459 1 459 460
460 1 460 461
461 1 461 462
462 1 462 463
463 1 463 464
464 1 464 465
465 1 465 466
466 1 466 467
467 1 467 468
468 1 468 469
469 1 469 470
470 1 470 471
471 1 471 472
472 1 472 473
473 1 473 474
474 1 474 475
475 1 475 476
476 1 476 477
477 1 477 478
478 1 478 479
479 1 479 480
480 1 480 481
481 1 481 482
482 1 482 483
483 1 483 484
484 1 484 485
485 1 485 486
486 1 486 487
487 1 487 488
488 1 488 489
489 1 489 490
490 1 490 491
491 1 491 492
492 1 492 493
493 1 493 494
494 1 494 495
495 1 495 496
496 1 496 497
497 1 497 498
498 1 498 499
499 1 499 500
500 1 500 501
501 1 501 502
502 1 502 503
503 1 503 504
504 1 504 505
505 1 505 506
506 1 506 507
507 1 507 508
508 1 508 509
509 1 509 510
510 1 510 511
511 1 511 512
512 1 512 513
513 1 513 514
514 1 514 515
515 1 515 516
516 1 516 517
517 1 517 518
518 1 518 519
519 1 519 520
520 1 520 521
521 1 521 522
522 1 522 523
523 1 523 524
524 1 524 525
525 1 525 526
526 1 526 527
527 1 527 528
528 1 528 529
529 1 529 530
530 1 530 531
531 1 531 532
532 1 532 533
533 1 533 534
534 1 534 535
535 1 535 536
536 1 536 537
537 1 537 538
538 1 538 539
539 1 539 540
540 1 540 541
541 1 541 542
542 1 542 543
543 1 543 544
544 1 544 545
545 1 545 546
546 1 546 547
547 1 547 548
548 1 548 549
549 1 549 550
550 1 550 551
551 1 551 552
552 1 552 553
553 1 553 554
554 1 554 555
555 1 555 556
556 1 556 557
557 1 557 558
558 1 558 559
559 1 559 560
560 1 560 561
561 1 561 562
562 1 562 563
563 1 563 564
564 1 564 565
565 1 565 566
566 1 566 567
567 1 567 568
568 1 568 569
569 1 569 570
570 1 570 571
571 1 571 572
572 1 572 573
573 1 573 574
574 1 574 575
575 1 575 576
576 1 576 577
577 1 577 578
578 1 578 579
579 1 579 580
580 1 580 581
581 1 581 582
582 1 582 583
583 1 583 584
584 1 584 585
585 1 585 586
586 1 586 587
587 1 587 588
588 1 588 589
589 1 589 590
590 1 590 591
591 1 591 592
592 1 592 593
593 1 593 594
594 1 594 595
595 1 595 596
596 1 596 597
597 1 597 598
598 1 598 599
599 1 599 600
600 1 600 601
601 1 601 602
602 1 602 603
603 1 603 604
604 1 604 605
605 1 605 606
606 1 606 607
607 1 607 608
608 1 608 609
609 1 609 610
610 1 610 611
611 1 611 612
612 1 612 613
613 1 613 614
614 1 614 615
615 1 615 616
616 1 616 617
617 1 617 618
618 1 618 619
619 1 619 620
620 1 620 621
621 1 621 622
622 1 622 623
623 1 623 624
624 1 624 625
625 1 625 626
626 1 626 627
627 1 627 628
628 1 628 629
629 1 629 630
630 1 630 631
631 1 631 632
632 1 632 633
633 1 633 634
634 1 634 635
635 1 635 636
636 1 636 637
637 1 637 638
638 1 638 639
639 1 639 640
640 1 640 641
641 1 641 642
642 1 642 643
643 1 643 644
644 1 644 645
645 1 645 646
646 1 646 647
647 1 647 648
648 1 648 649
649 1 649 650
650 1 650 651
651 1 651 652
652 1 652 653
653 1 653 654
654 1 654 655
655 1 655 656
656 1 656 657
657 1 657 658
658 1 658 659
659 1 659 660
660 1 660 661
661 1 661 662
662 1 662 663
663 1 663 664
664 1 664 665
665 1 665 666
666 1 666 667
667 1 667 668
668 1 668 669
669 1 669 670
670 1 670 671
671 1 671 672
672 1 672 673
673 1 673 674
674 1 674 675
675 1 675 676
676 1 676 677
677 1 677 678
678 1 678 679
679 1 679 680
680 1 680 681
681 1 681 682
682 1 682 683
683 1 683 684
684 1 684 685
685 1 685 686
686 1 686 687
687 1 687 688
688 1 688 689
689 1 689 690
690 1 690 691
691 1 691 692
692 1 692 693
693 1 693 694
694 1 694 695
695 1 695 696
696 1 696 697
697 1 697 698
698 1 698 699
699 1 699 700
700 1 700 701
701 1 701 702
702 1 702 703
703 1 703 704
704 1 704 705
705 1 705 706
706 1 706 707
707 1 707 708
708 1 708 709
709 1 709 710
710 1 710 711
711 1 711 712
712 1 712 713
713 1 713 714
714 1 714 715
715 1 715 716
716 1 716 717
717 1 717 718
718 1 718 719
719 1 719 720
720 1 720 721
721 1 721 722
722 1 722 723
723 1 723 724
724 1 724 725
725 1 725 726
726 1 726 727
727 1 727 728
728 1 728 729
729 1 729 730
730 1 730 731
731 1 731 732
732 1 732 733
733 1 733 734
734 1 734 735
735 1 735 736
736 1 736 737
737 1 737 738
738 1 738 739
739 1 739 740
740 1 740 741
741 1 741 742
742 1 742 743
743 1 743 744
744 1 744 745
745 1 745 746
746 1 746 747
747 1 747 748
748 1 748 749
749 1 749 750
750 1 750 751
751 1 751 752
752 1 752 753
753 1 753 754
754 1 754 755
755 1 755 756
756 1 756 757
757 1 757 758
758 1 758 759
759 1 759 760
760 1 760 761
761 1 761 762
762 1 762 763
763 1 763 764
764 1 764 765
765 1 765 766
766 1 766 767
767 1 767 768
768 1 768 769
769 1 769 770
770 1 770 771
771 1 771 772
772 1 772 773
773 1 773 774
774 1 774 775
775 1 775 776
776 1 776 777
777 1 777 778
778 1 778 779
779 1 779 780
780 1 780 781
781 1 781 782
782 1 782 783
783 1 783 784
784 1 784 785
785 1 785 786
786 1 786 787
787 1 787 788
788 1 788 789
789 1 789 790
790 1 790 791
791 1 791 792
792 1 792 793
793 1 793 794
794 1 794 795
795 1 795 796
796 1 796 797
797 1 797 798
798 1 798 799
799 1 799 800
800 1 800 801
801 1 801 802
802 1 802 803
803 1 803 804
804 1 804 805
805 1 805 806
806 1 806 807
807 1 807 808
808 1 808 809
809 1 809 810
810 1 810 811
811 1 811 812
812 1 812 813
813 1 813 814
814 1 814 815
815 1 815 816
816 1 816 817
817 1 817 818
818 1 818 819
819 1 819 820
820 1 820 821
821 1 821 822
822 1 822 823
823 1 823 824
824 1 824 825
825 1 825 826
826 1 826 827
827 1 827 828
828 1 828 829
829 1 829 830
830 1 830 831
831 1 831 832
832 1 832 833
833 1 833 834
834 1 834 835
835 1 835 836
836 1 836 837
837 1 837 838
838 1 838 839
839 1 839 840
840 1 840 841
841 1 841 842
842 1 842 843
843 1 843 844
844 1 844 845
845 1 845 846
846 1 846 847
847 1 847 848
848 1 848 849
849 1 849 850
850 1 850 851
851 1 851 852
852 1 852 853
853 1 853 854
854 1 854 855
855 1 855 856
856 1 856 857
857 1 857 858
858 1 858 859
859 1 859 860
860 1 860 861
861 1 861 862
862 1 862 863
863 1 863 864
864 1 864 865
865 1 865 866
866 1 866 867
867 1 867 868
868 1 868 869
869 1 869 870
870 1 870 871
871 1 871 872
872 1 872 873
873 1 873 874
874 1 874 875
875 1 875 876
876 1 876 877
877 1 877 878
878 1 878 879
879 1 879 880
880 1 880 881
881 1 881 882
882 1 882 883
883 1 883 884
884 1 884 885
885 1 885 886
886 1 886 887
887 1 887 888
888 1 888 889
889 1 889 890
890 1 890 891
891 1 891 892
892 1 892 893
893 1 893 894
894 1 894 895
895 1 895 896
896 1 896 897
897 1 897 898
898 1 898 899
899 1 899 900
900 1 900 901
901 1 901 902
902 1 902 903
903 1 903 904
904 1 904 905
905 1 905 906
906 1 906 907
907 1 907 908
908 1 908 909
909 1 909 910
910 1 910 911
911 1 911 912
912 1 912 913
913 1 913 914
914 1 914 915
915 1 915 916
916 1 916 917
917 1 917 918
918 1 918 919
919 1 919 920
920 1 920 921
921 1 921 922
922 1 922 923
923 1 923 924
924 1 924 925
925 1 925 926
926 1 926 927
927 1 927 928
928 1 928 929
929 1 929 930
930 1 930 931
931 1 931 932
932 1 932 933
933 1 933 934
934 1 934 935
935 1 935 936
936 1 936 937
937 1 937 938
938 1 938 939
939 1 939 940
940 1 940 941
941 1 941 942
942 1 942 943
943 1 943 944
944 1 944 945
945 1 945 946
946 1 946 947
947 1 947 948
948 1 948 949
949 1 949 950
950 1 950 951
951 1 951 952
952 1 952 953
953 1 953 954
954 1 954 955
955 1 955 956
956 1 956 957
957 1 957 958
958 1 958 959
959 1 959 960
960 1 960 961
961 1 961 962
962 1 962 963
963 1 963 964
964 1 964 965
965 1 965 966
966 1 966 967
967 1 967 968
968 1 968 969
969 1 969 970
970 1 970 971
971 1 971 972
972 1 972 973
973 1 973 974
974 1 974 975
975 1 975 976
976 1 976 977
977 1 977 978
978 1 978 979
979 1 979 980
980 1 980 981
981 1 981 982
982 1 982 983
983 1 983 984
984 1 984 985
985 1 985 986
986 1 986 987
987 1 987 988
988 1 988 989
989 1 989 990
990 1 990 991
991 1 991 992
992 1 992 993
993 1 993 994
994 1 994 995
995 1 995 996
996 1 996 997
997 1 997 998
998 1 998 999
999 1 999 1000
